"","countrycode","2001","2003","2004","2006","2007","2008","2011","2012","2013","2014","2015","X2016","2017"
"1","AFG","NA",4515563413.82564,5226775163.30205,6971286731.72065,9747886104.53251,10109218067.7904,17804280538.1102,20001615788.6719,20561054090.3994,20484873230.2111,19907111418.9938,19362642266.6484,20191764940.1602
"2","ARE","103311640571818",124346358066712,147824370319946,222116541865214,257916133424098,315474615738598,350666031313819,374590605854323,390107556160653,403137100068073,358135057862492,357045064669843,382575085091899
"3","ARG","268696750000",127586973492177,164657930452787,232557260817308,287530508430568,361558037110419,530163281574658,545982375701128,552025140252246,526319673731638,594749285413212,557531376217967,642695864756.35
"4","ARM","2118467913.37873",2807061008.69084,3576615240.41616,6384451606.1421,9206301700.39619,11662040713.8753,10142111334.4961,10619320048.5857,11121465767.4067,11609512939.7543,10553337672.9872,10546135160031,11527458565.7334
"5","AUS","378376086723194",466488060570763,612490396927017,746054207846661,853099630996.31,1053995523724.26,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351520093185.79,1210028388411.71,1330803227996.08
"6","AUT","197337879194631",261695778781038,300904221504842,335998557270104,388691445387353,430294287388311,431120310088.82,409425234155263,430068712971867,441996131736508,381805676697707,394052818287788,416835975862194
"7","AZE","5707720390.8515",7276013031.96905,8680370408.05943,20982986344.3027,33050343782.7759,48852482960.0779,65951627200.2026,69683935845.2138,74164435946.4627,75244294275.1498,53074468085.1064,37867518957.1975,40865558912.3867
"8","BDI","876794723.068586",784654423.620476,915257323.3961,1273375020.26862,1356199364.85882,1611835901.9063,2235820867.82743,2333308099.46249,2451625332.74584,2705783272.07443,3104394858.11518,2959185295.39019,3172416146.3921
"9","BEL","237841968680089",319002821670429,370885026074,409813197842178,471821105940323,518625897172.99,527008453886929,497884216568867,520925468952938,530808391525.11,455940347170.37,469677213719194,494901708704269
"10","BEN","2680213931.46472",3905366187.87017,4521424807.22519,5142380779.44103,5969535131.58016,7132787396.66547,7814081155.64988,8152554487.31321,9157355679.70205,9707432015.61441,8291155880.59505,8573159696.61128,9246696923.66155
"11","BFA","2812845513.57125",4205691222.11396,4838551099.70985,5816310157.71765,6771277870.96412,8369637065.40255,10724063457.8326,11166063466.5623,11947176341.9966,12377391462.6377,10419303761.3524,10886363726.8422,12322864244.9183
"12","BGD","53991289844.3291",60158929188.2556,65108544250.0425,71819083683.7403,79611888213148,91631278239.3237,128637938711386,133355749482478,149990451022.29,172885454931453,195078678697.23,221415188000475,249723862487361
"13","BGR","14075616789.4905",20982685981.4163,25957970922.4811,34130122490.8613,44411476557.0329,54409138498.3548,57418414504.0882,53903022339.0276,55555171009772,56814543481.2102,50201314894.5817,53240950226.2443,58220973782.7715
"14","BHR","8976207712.76596",11074822074.4681,13150166755.3191,18505053191.4894,2.173e+13,25710877659.5745,28776595744.6809,30749308510.6383,32539547872.3404,33387712765.9574,31125851063.8298,32250132978.7234,35432686170.2128
"15","BLZ","871860600",990374050,1057845500,1217442150,1290542550,1368625150,1486595750,1563827850,1608442150,1692955750,1762500450,1806646250,1862614800
"16","BRA","559372276081966",558319920831979,669316654017094,1107640289615.23,1397084349956.35,1695824565983.2,2616201578192.25,2465188674415.03,2472806456101.29,2455994050148.75,1802214373741.32,1796275437087.99,2053594973992.61
"17","BWA","5489608299.66445",7511582173.37724,8957467706.5354,10126940513.3125,10939053365.4786,10945070441.9283,15351972229.5341,16067155187.0375,14901750764.9811,16250750259.0212,14420604205.7459,15646323340.5497,17406565823.2986
"18","CAN","736379777892562",892382413817715,1023196771714.07,1315415197461.21,1464977190205.75,1549131208997.19,1789140665202.84,1823966686523.63,1842018420853.1,1801480123070.82,1552899925233.71,1526705529135.32,1646867220617.47
"19","CHL","70979923960.3742",75643459839.6008,99210392857.6116,154788024805808,173605968179255,179638496278574,252251992029442,267122320056702,278384332694359,260541637327864,243919079437.22,250339876460228,277746457909868
"20","CHN","1339395718865.3",1660287965662.68,1955347004963.27,2752131773355.16,3550342425238.25,4594306848763.08,7551500425597.77,8532230724141.76,9570405758739.79,10438529153237.6,11015542352468.9,11137945669350.6,12143491448186.1
"21","CIV","11192560719.3464",15306602195.1231,16554441554.9358,17800887469.3157,20343636058733,24224905503654,25381615976.0786,26790577891.2905,31264184740.6082,35316494573681,33131113901.4803,35296979104.0186,38053610009.4172
"22","CMR","10371327756.4548",14548845764.5325,17430933517.2998,19356046327.8995,22365265025.66,26409781215.1844,29337006833.0825,29104437355.0395,32348149947.3727,34942948737.3967,30916218544.4404,32621535418.9031,34922782310.6416
"23","COD","7438189100.33333",8937567059.87754,10297483481223,14451902467.9315,16737071816.4195,19788515873.9704,25839749198.7761,29306235826376,32679745297.6503,35909040265.9532,37917704900.1192,37134799974.4735,38019265625856
"24","COG","2794259783.08097",3495868808.0512,4648628921.36969,7731261310.93322,8394688284.06224,11859013280.9951,14425607179.6639,13677930123.5919,14085851348069,14177437982.2619,8553154580.39951,9035848070.90357,8701334800.21976
"25","COL","98211749595.5442",94641378693223,117081522349677,161189825603139,205706860699301,241710969502894,334454039093586,370574421703.06,381866608838.8,381112119657445,293481748240779,282825009887458,311789874617096
"26","COM","378180913.355762",545658929.044587,632570092.207793,697810988.051543,794621676.487681,911967428.713838,1021746833.42573,1015901205.42028,1115906341.77727,1148058015.47633,988150249.533688,1024261820.6281,1068124329.86257
"27","CRI","15913363440.5059",17196009811.1635,18528955524.5199,22602721765.3637,26743972911912,30612927861.2203,42262694503.9644,46473131798.8916,49745084869.7148,50577769785.0761,54775997555.6182,57157995872.6843,58174550211.5504
"28","CYP","10397896174.8634",14547327293.3182,17320550000,20072788859.6161,23968765398.3028,27839724622.8212,27426994717.8204,25041397918.5404,24084559214.0202,23364707443.2798,19680625485.1946,20453761061.9469,22141864998.8731
"29","CZE","67523642262.4009",99627140274.3805,119162172468268,155463807112889,189227050759595,235718586901129,227948349666354,207376427020815,209402444996104,207818330723835,186829940545759,195090272402729,215913545038.43
"30","DEU","1950648769574.94",2505733634311.51,2819245095604.67,3002446368084.31,3439953462907.2,3752365607148.09,3757698281117.55,3543983909148.01,3752513503278.41,3898726503841.35,3381389338658.82,3495162856297.22,3693204332229.78
"31","DNK","164791442543375",218096033517009,251373002954382,282884947702966,319423424509066,353361038818383,344003137611271,327148943812137,343584391647927,352993631617708,302673068765972,311988119339251,329865553842833
"32","DOM","25599311449.3848",21642882856.4247,22692574473.3467,38116351526.2862,44169678153.1566,48288967303.4896,57811180659.4545,60657780260.6792,62661773591.7203,66065015410.0468,68802092020.9448,72342967648.3354,75931656814657
"33","DZA","54744714396.1666",67863829880.4832,85324998813604,117027304746.54,134977087734008,171000691877714,200019057307655,209058991952125,209755003250664,213810022462428,165979277276907,160129866569935,167555280113181
"34","EAP","1846141473735.73",2312730823199.69,2682114087775.44,3742275137730.19,4730897233723.89,5987665443209.83,9614771033908.29,10721334546957.2,11827780244502.1,12714085026388.9,13223362408545.5,13457752355494.1,14646215900250.9
"35","EAS","7702594292620.73",8602544831389.09,9647688135570.9,10917624046693.7,12209776362940.2,14100855248279.8,19632602228096.1,21010207451844.7,21243898145787,21876509488557.4,21747800265057,22447570589125.6,23912261117830.8
"36","ECA","693215818990011",999961777757465,1324941529334.02,2063642395948.16,2672807927877.45,3310744317438.2,3831921026803.82,4058075244447.13,4314981741824.11,4036166875129.5,3088691707518.32,2960291936549.57,3317273632219.24
"37","ECS","10125437349599",13491558134654.6,15725564542455.6,18133103625465.9,21195404801875.9,23271887679009.2,23209699221302.2,22371991299292.6,23380526443577,23706805219091.5,20418742750861.9,20359654333001.3,21528123911230.7
"38","ECU","24468324000",32432858000,36591661000,46802044000,51007777000,61762635000,79276664000,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000
"39","EGY","97632008709853",82924503942.6381,78845185293.4964,107484034870974,130478960092499,162818181818182,236001858960015,279372758361832,288586231501877,305529656458438,332698041030807,332927833278038,235369129337711
"40","ESP","625975838926175",906853273137697,1069555500372.49,1264551499184.54,1479341637010.68,1635015380108.39,1488067258325.2,1336018949805.58,1361854206549.39,1376910811040.88,1199084183705.08,1237499479181.11,1314314164402.2
"41","ETH","8231326016.47494",8623691300.04079,10131187261.4421,15280861834.6024,19707616772.7996,27066912635.2228,31952763089.33,43310721414.0829,47648211133.2183,55612228233.5179,64464547915.2698,74271281810.8189,81716326730819
"42","FIN","129250111856823",171071106094808,196768065557487,216552502822732,255384615384615,283742493042332,273674236772815,256706466091089,269980111642898,272609288689575,232850788304513,239009517793721,252331136734129
"43","FRA","1376465324384.79",1840480812641.08,2115742488204.62,2318593651988.46,2657213249384.07,2918382891460.38,2861408170264.61,2683825225092.63,2811077725703.59,2852165760630.27,2438207896251.84,2471285607081.72,2586285406561.51
"44","GAB","5018874179.18704",6497305662.09274,7756293574.98077,10318424464.3377,12438956756.4455,15508574820.3516,18186478119.9582,17171447372.3334,17590745162.1326,18179752009.7489,14377324797637,14014369641.7689,14892609693.1667
"45","GBR","1625799625737.73",2043831836734.69,2403614060783.6,2697151793928.24,3084117647058.82,2904036764705.88,2634895693131.3,2676605417645.99,2753565033773.77,3034729456047.18,2896420586534.4,2659238931670.25,2637866340434.13
"46","GEO","3219488663.77231",3991284895.37214,5125365191.98664,7745394293.41721,10172882370.5477,12795076469.0099,14434568633.2642,15846484587.9004,16140014428.2794,16509316418.4176,13993566297.9774,14378036929.0573,15081330942.4188
"47","GRC","136191353467562",201924270316027,240521260988329,273317737046795,318497936901177,354460802548704,287797822093178,245670666639047,239862011450103,237029579260722,196591353761226,195222443512937,203085551429132
"48","GTM","18702802789.3009",21917706490.5299,23965275995.7214,30231249362.0603,34113107085.6085,39136954232.1988,47654783851.8252,50388460924.7345,53851148431.9316,58722323918.1604,63767597193.9175,68663653469.1246,75620095537.5005
"49","HIC","27317065057931.7",31924056168847,35531784456165.9,39688841832102.5,43408127114190.5,46144055275846.8,48938304410228.3,48994701036926.9,49584416023811.6,50660517806404.2,47850600439654.7,48846737266418.7,51007659904749.7
"50","HKG","169403241524337",161384522525299,169099768875193,193536265094364,211597405593868,219279678430164,248513617677287,262629441493476,275696879834967,291459356985337,309383627028561,320860698504309,341648103474824
"51","HND","7565877533.54421",8140282679.97372,8772170427.48088,10841723354.4391,12275493958.7834,13789727209.7723,17588097149.7619,18400538970.1119,18372173610.6685,19618567447.2199,20833948912.2897,21566622849.6057,22940179173.6147
"52","HRV","23289671102.3197",34667270723.3408,41523418159.5214,50404444703.3826,60121906684.0682,70494603466.4504,62399478246.2247,56548374544.8951,58157880646.4618,57682343707.5954,49519006809.2676,51623429121.3635,55201417479.3925
"53","HUN","53821315066.1024",85324771841.4118,104066609517928,115295199391606,139850794387281,157998423131739,140782064609187,127856647107.82,135220881110441,140082504424588,123074092703141,126007978024.32,139761138102757
"54","IBD","5890230266263.89",6735919655458.84,8014727019240.77,11367749216481.8,14131000561594.7,16963471720634.8,23617127235545.2,25106275471953.1,26533916731989.8,27401475014254.7,25861299090783.9,26007844862729,28633325623549.2
"55","IDB","201330057698616",250053302014356,306064532797836,473887201110281,547458077826067,651561320885.37,821175610000041,903991245250574,983062712052744,1078993325724.2,1024951386304,949684642860357,942180672601184
"56","IDN","160446947784909",234772463823808,256836875295452,364570514304.85,432216737774861,510228634992258,892969107923097,917869910105748,912524136718019,890814755233225,860854235065079,931877364177742,1015423455783.28
"57","IDX","253165690597.37",300502919328733,340173675067765,444482734265806,529119859384.01,642111042961651,840445860006432,886434333832953,983697024193.72,1057615994175.32,1072816242432.06,1100335918044.46,1217660056890.77
"58","IND","485441026156549",607699299977.15,709148531774823,940259892374501,1216735426855.47,1198895498504.14,1823049927771.46,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2290432075123.75,2652551202555.27
"59","IRL","109135253959732",164284690067.72,193870692699.28,232083467569941,269917943471.12,275038896001172,237472361872.56,224999484104853,238543538776684,258471885130304,291499812103645,300523297712.96,334834010485.56
"60","IRN","126878750295962",153544751395.43,190043433964841,266298911661144,349881601458.56,406070949553875,583500357530414,598853401276101,467414852231299,434474616831914,385874474398.59,418976679728567,454012768723589
"61","ISL","8205357164.41227",11414054860577,13834751482.0128,17216417442.2912,21514962936.5389,17905251832.0506,15158548597.3876,14724078264.24,16033517529.2506,17758089312.4856,17344165907.2129,20716024757.4057,24489493459.0074
"62","ISR","130671332049362",126808836147647,135341922021419,153982562749675,178743403203427,215960886649944,261716880681784,257435001991474,292917010877217,310007879343474,300470790394923,319377923613703,353268411918577
"63","ITA","1162317852348.99",1569649661399.55,1798314750434.57,1942633797516,2203053380782.92,2390729163615.06,2276292404600.52,2072823157059.76,2130491320658.68,2151732868243.21,1832273032580.67,1869201702185.17,1946570340341.13
"64","JOR","8975689844.8519",10195660789.8449,11411390409.0268,15056929760.2257,17110587447.1086,22218617771.5092,28932299012.6939,30966149506347,33675599435.8251,36104372355.4302,37968970380.8181,39252468265.1622,40765867418.8999
"65","JPN","4303544259842.72",4445658071221.86,4815148854362.11,4530377224970.4,4515264514430.57,5037908465114.48,6157459594823.72,6203213121334.12,5155717056270.83,4850413536037.84,4389475622588.97,4926667087367.51,4859950558538.97
"66","KAZ","22152694161.8882",30833699702.7594,43151647002.6096,81003884545.4098,104849886825584,133441612246798,192626507971584,207998568865789,236634552078102,221415572819.5,184388432148715,137278320084171,162886867831694
"67","KGZ","1525112241.84376",1919012666.56904,2211534585.0034,2834168889.42019,3802566170.81543,5139957784.91084,6197766118.59856,6605139933.41063,7335027591.91628,7468096566.71158,6678178340.45121,6813092065.83507,7702934800.12836
"68","KHM","3984000517.02344",4658246918.27092,5337833248.03924,7274595706.67154,8639235842.18075,10351914093.1723,12829541141.0127,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192,22177200511.5811
"69","KOR","533052076313527",680520724062403,764880644710649,1011797457138.5,1122679154632.41,1002219052967.54,1202463682633.85,1222807284485.31,1305604981271.91,1411333926201.24,1382764027113.82,1414804158515.26,1530750923148.7
"70","KWT","34890772742.0933",47875838926.1745,59440108585.0017,101550654720882,114641097818438,147395833333333,154027536231884,174070025008932,174161142454161,162631412508784,114567298105683,109420059582.92,119551599076822
"71","LAC","2033378088396.85",1841474102574.35,2118651764804.28,3022671923224.93,3585702739430.15,4198034291231.18,5584687674430.54,5621553055485.71,5748382922892.87,5882790470977.05,4997012843036.87,4857776801085.38,5405037342852.1
"72","LCN","2237512350937.42",2051191419284.12,2363958082179.67,3350771445882.55,3947928508462.87,4588436486040.13,6080012753550.91,6143036728395.19,6294625532171.87,6416225701699.74,5517742948141.7,5387475015449.07,5970989904971.93
"73","LIC","129270792656607",149520045347202,171703760023987,221957643010035,267104625629813,327077551746733,412389209537131,445017519259077,487071447752522,524078350009157,517632917094.3,494529621992603,527887616045976
"74","LKA","15749753804.8344",18881765437.2151,20662525941.2985,28279814924.5918,32350248410.8216,40713812309.7316,65292753005.4664,68434409315.1123,74317806538.3632,79356449840.5771,80604080688.5775,82401038709.5356,88019706803834
"75","LMC","1309633849658.81",1621656196590.36,1861286928582.84,2592282288330.26,3177011935888.98,3560010071485.11,5039221584981.71,5287092922777.45,5521874030996.19,5826965731799.72,5784352356553.79,6023987416728.54,6521854050234.46
"76","LTU","12252498921.0186",18802576988.1557,22649930576.2543,30216060233.4044,39738180076.6283,47850551148.8365,43476873412803,42848195256.2142,46417340374.5204,48516371720.8346,41516701871248,42973365745.2891,47544459558.9514
"77","LUX","21272418791.9463",29557325056.4334,34685281847.5292,42414308116.9239,50888134410.0739,55849686538.7432,60004630234.4135,56677961787.0717,61739352212.3049,66103853236.7572,57204400105015,58961235412.2227,62316359824.1281
"78","LVA","8350252966.19655",11748433157.0533,14373269155.7174,21447021570.1028,30901399261387,35596016664.2304,28223552824.7508,28119996053.2511,30254677296.9181,31335013751.5424,26972863393.6384,27695474684447,30463302413.7289
"79","MAC","6811227982.82193",8195033162.12038,10585624890.9277,14789661809.1834,18340447242.9971,20917444919.6394,36709860068.3445,43031577366.4251,51552075901.5183,55347998647.8196,45361678146.5247,45322259884.1791,50559431846.4989
"80","MAR","39459581217.3759",52064058833.9739,59626020162.3816,68640825480.9223,79041294874.4553,92507257783.5697,101370474295109,98266306615.3632,106825649872108,110081248587369,101179808076.36,103345296966607,109708728848535
"81","MDA","1480673594.05602",1980901553.51226,2598231467.43671,3408272498.11516,4401154128.12297,6054806100.84681,8414360656.29632,8709165249.26928,9496684701.43325,9510219299.49557,7745231660.33425,8071480540.86068,9669759987.02633
"82","MDG","4529575347.56805",5474030080.24451,4363934494.37405,5515884348.54904,7342923489.09616,9413002920.97008,9892702357.56691,9919780071.28764,10601690871.7611,10673516672.6664,9744243531.20119,9958655044.98547,11465850504.0067
"83","MEA","970588701268544",1089041747053.17,1271305394517.72,1791193599349.88,2123656501279.28,2648080083193.21,3282325618009.2,3575615120555.34,3553668416591.58,3569443658321.09,3146224148913.01,3149687655679.88,3275008659269.25
"84","MEX","756706300589791",729336319677449,782240601984.76,975387131716089,1052696282278.88,1109989063586.62,1180489601957.61,1201089987015.45,1274443084716.57,1314563967425.24,1170564619927.69,1077827944342.35,1158071006809.62
"85","MKD","3709637829.94866",4946292774.79046,5682719260.0763,6861222331.96317,8336478142.08872,9909548410.82744,10494632699.3859,9745251126.0109,10817712138.9451,11362272837.8818,10064515432.0265,10672471860.7184,11279509013.9119
"86","MLI","3465305993.47783",4703504466.53245,5444474268.42491,6899799785.8441,8145694631.88353,9750822511.47988,12978107560.5982,12442747897.2223,13246412031.4145,14345828992.0411,13099495529.7113,14010787737.8424,15339614406.6617
"87","MLT","4331870647.71535",5456583589.39342,6062780269.0583,6757119558.3992,7880509170.54476,8977149553.24447,9500669014.63602,9211948090.70898,10151192765.7466,11281702719.8057,10701866983.4752,11442612408.8179,12748803180.3035
"88","MNA","467359849131346",511776433348428,593117335732066,811618643772431,1003135831263.3,1235624165211.14,1568618556169.38,1728670837464.96,1624179970871.02,1598440150830.85,1441623404793.42,1453306730365.21,1437537340501.73
"89","MNG","1267997934.3125",1595297355.78349,1992066808.09598,3414055566.1138,4234999823.30839,5623216448.86851,10409797649.3063,12292770631.1967,12582122604.1921,12226514722.0861,11749620619.5962,11186734674.3847,11433635875.9316
"90","MRT","1295539448.36484",1563074859.52173,1833444740.37736,3040716679.07669,3356757064.45846,4031048268.43289,5166346516.40948,5231255478.38986,5639818811.90095,5372783879.75886,4832547925.29075,4727937032.27564,4975432190.51025
"91","MUS","4613630624.20504",5816553825.08191,6578844486.90016,7028803365.70151,8150138757.15741,9990370016.30771,11518393367.2403,11668685524.1265,12129642296.4425,12803445933.5894,11692287066381,12232463655.5727,13259351418.4459
"92","MYS","92783947368421",110202368421053,124749736842105,162690965596205,193547824063.3,230813597937526,297951960784314,314443149443149,323277158906979,338061963396376,296636282166176,296753497922573,314707268049991
"93","NAC","11321881659892.6",12354812816817.7,13241410621714.1,15135440910461.2,15922730888205.8,16268085220997.2,17337272540202.8,18026511572523.6,18632441320853.1,19329008738304.3,19778113935832.2,20239948343915.9,21138584471481.7
"94","NER","1945327564.65042",2731416346.48158,3052898739.4678,3646728060.06463,4291363390.91295,5379299887.69673,6409184724.22579,6942258305.19085,7667952566.39139,8229731383.75656,7217667780.59665,7528285443.60769,8119710126.32655
"95","NIC","5323146565.70315",5322454925.84746,5795568204.64532,6763671610.70006,7423377429.05927,8496965842.2767,9774316692.15985,10532001129.67,10982972256.3787,11880438824.4494,12756717322.7625,13286093197.4791,13843586679.5401
"96","NLD","431213422818792",578792325056433,657171591755649,733340860619747,847481522036682,947997656364436,904085980796018,838971306990906,876923518850405,890981311077658,765264949780999,783528181704567,831809944960879
"97","NOR","174003247439305",228752436371854,264357494659388,345424664369357,401082621082621,462554432624114,498831558925.86,510229136226902,523502127659574,499338534779159,386663139402707,371344761904762,399488897844046
"98","NZL","53872425916.6248",88250885550.2626,103905210084034,111608845081383,137316087308003,133280382371547,168461998741295,176193696737934,190784384693441,200834001603.85,177208110322704,187854022728459,202590814084991
"99","OMN","19452015604.6814",21633810143.0429,24763589076723,37215864759.4278,42085305591.6775,60905331599.4798,67937581274.3823,76689206762.0286,78784395318.5956,81076723016.9051,68921456436.9311,65941482444.7334,70783875162.5488
"100","PAK","72309738921.3329",83244801092.7096,97977766197.6724,137264061106043,152385716311916,170077814106305,213587413183996,224383620829.57,231218567178979,244360888750807,270556126820064,278654637737.69,304951818494066
"101","PAN","12502013400",13693981200,15013381700,18141666300,21295984200,25155888600,34686200000,40429700000,4.56e+10,49921500000,54091700000,57957600000,62283800000
"102","PER","52030158775.4055",58731030121.8671,66768703497.5687,88643193061748,102170981144136,120550599815441,171761737046585,192648999090082,201175469114327,200983797111659,189759138299209,191907499037066,210702303186432
"103","POL","190521019077164",217513049291.61,255102252843395,344748646558391,429063549983742,533815789473684,528832185770217,500360816827883,524234322596975,545389126644476,477577397532829,472028000405803,526371021088561
"104","PRT","121545880984.34",164964195259594,189187437298237,208566948939907,240169336162059,262007590449685,244895101712451,216368178659446,226073492966495,229629822121601,199420256049689,206275669201916,219308126633628
"105","PRY","8495806432.18467",7691367471.17992,9624440836.2931,13429430050261,17856270473153,24578067861.3998,33715524703.9288,33283228891.0923,38585317742981,40276532540.8812,36164068797.2511,36054281572.3981,39008900331.6733
"106","QAT","17538461538.4615",23533791208.7912,31734065934.0659,60882142857.1429,79712087912.0879,115270054945055,167775274725275,186833516483516,198727747252747,206224725274725,161739835164835,151732142857143,166928571428571
"107","ROU","40394824679.1232",57806506024.0964,74972669056.5922,122022997508.01,174585202805233,214313628965024,183443154234731,171196268957961,190949066979176,199626806401529,177893451831141,188494136775719,211406933991363
"108","RUS","306602070620.5",430347770733155,591016690742937,989930542278684,1299705764824.48,1660846387626,2051661732059.47,2210256976944.74,2297128039058.16,2059984158384.6,1363594369511.4,1282723881083.71,1578624060588.26
"109","SAS","638710941320503",782504979368156,907327593223335,1196110786092.04,1504221259179.23,1527503038357.47,2271880446967.01,2297374631123.91,2357174513350.64,2581892372016.11,2697313887065.75,2920085235751.32,3347712176123.4
"110","SAU","184137469733333",215807655253333,258742133333333,376900133511348,415964509673115,519796800000,671238840106667,735974843360,746647127413333,756350347333334,654269902880,644935541440,688586133333333
"111","SEN","6174898370.14018",8683229268.11979,10167441854.4694,11847848224.8947,14285970085.0519,16949789464.5966,17878780184.8709,17825417949.4231,18960182371.3937,19770840285.9946,17767704596.9267,19027392875.8489,21081669870.0624
"112","SGP","89794943349.8912",97645448283.7791,115035498757543,148630373214173,180941941477009,193611986712842,279351168707267,295087220933024,307576360584992,314851156183411,308004146057608,318068476293883,338406474038.67
"113","SLV","12282533600",13243892200,13724810900,15999886400,17011750900,17986886200,20283780000,21386160000,21990970000,22593470000,23438240000,24154120000,24927970000
"114","SRB","12267175481.2542",21188704081.2428,24861484993.5082,32482070360.3204,43170990616.4729,52194221468.5007,49258136128.9672,43309252921.0567,48394238300.4008,47062205546.5,39628549949.7295,40630392018541,44120424391.86
"115","SSA","377733010396503",516503049014434,643460648399953,908061530844143,1054217821396.79,1208797676834.35,1551471598418.16,1634706047203.94,1738185476746.97,1825688362717.55,1660362619647.97,1544516297936.01,1678441648981.57
"116","SSF","378359733583336",517212827881005,644304487627321,909081981434464,1055254020414.74,1209764859134.98,1552537242838.54,1635765918245.35,1739513778367.17,1827031487774.01,1661740323494.26,1545944112397.67,1679945005255.79
"117","SVK","30703017449.6644",46731767494.3567,57240535137.8197,70596729394.0534,86304245825349,100324627215468,98181259740.0919,93413992955.8972,98478349315.3252,100948236941182,87769595120.4718,89848359304.5293,95617670260.1145
"118","SVN","20875387068.1145",29697448108.2957,34470227453.9113,39587732028.6037,48114688201.4782,55589849128.4605,51290792018.1074,46352802765.5763,48116256926.0807,49889553216003,43102044290.9563,44641210338.2514,48455919386.0505
"119","SWE","240283858225789",331531479168.47,382152839200425,420540782304627,488397792507546,514584970642.23,563797423389285,544481531961.98,579360671663959,574413132024.98,498117638852897,512205240408433,535607385506432
"120","TCD","1709347793.32873",2736666515.8294,4414929219.99649,7422102655.98832,8638711442.7705,10351932604.4154,12156380425.0825,12368071038.7362,12949854262.8127,13922223233.5184,10945989471.6286,10090922857.3905,9975692095.40855
"121","TGO","1481141849.98469",2111093197.99043,2255942249.33218,2349495620.59025,2659095101.10026,3310277926.58997,3867391618.08827,3873529926.22723,4320427495.74933,4568900619.92456,4179185205.16122,4414908596.54217,4765866980.38429
"122","THA","120296746256631",152280653543725,172895476152592,221758486880313,262942650543771,291383081231.82,370818747396833,397558094269876,420333333333333,407339361695577,401295970240337,412352789519611,455275517239347
"123","TTO","8824873259.32105",11305459802.0683,13280275123.0354,18369361094.3886,21641620049.9352,27871587349.5413,25433011405.3017,25769329445.0666,27110262285.4127,27477965424.1625,25121524774.9867,21746391333.0334,22250455018.8067
"124","TUN","22066101341.4888",27453084982.5378,31183139301.4853,34378437265.2141,38908069299204,44856586316.0458,45810626509.4474,45044112939.3687,46251061734.4741,47632326088237,43152528548124,41808379888.2682,39952095560.8829
"125","TUR","200251925227874",311823003788624,404786739602813,552486912921989,675770112179989,764335657637.62,832523680908.06,873982246611954,950579413122.56,934185915386096,859796872677614,863721648068806,851549231502615
"126","UGA","5840503868.57245",6336696288.98214,7940362799.17997,9942597779.99265,12292813603.2327,14239026629639,20176025256.9153,23114293416.3905,24599550623.7254,27291879819.3622,27102650386.6012,24133664284.5089,25995031850.1545
"127","UKR","37972301334.6736",50084197498.4529,64819702951.6826,107647920792079,142579603960396,179816790704739,163159671670265,175781379051433,183310146378081,133503411375739,91030959454.6961,93355993628.5042,112190355158178
"128","UMC","4619137394565.92",5195088403330.02,6238638661686.47,8931036732544.84,11107963026804.2,13583072534398.9,18969596489951.5,20325179881476.2,21608468942126.5,22301780634014.8,20866337272423.2,20738160554962.4,22851442775056.6
"129","URY","20898788416.6348",12045631092.5353,13686329890.1191,19579457966.0538,23410572634.3147,30366213119.2928,47962439303.7247,51264390116.4909,57531233350.9101,57236013086.1224,53274304222136,52687612261.5424,56488991831024
"130","USA","10581821399000",11458243878000,12213729147000,13814611414000,14451858650000,14712844084000,15542581104000,16197007349000,16784849190000,17521746534000,18219297584000,18707188235000,19485393853000
"131","VNM","32685198735.3053",39552513316.0734,45427854693.2554,66371664817.0436,77414425532.2452,99130304099.1274,135539438559709,155820001920492,171222025117381,186204652922262,193241108709536,205276172134901,223779865815183
"132","WLD","33382422263799",38899897038562.5,43811772234694.6,51442676003488.1,57968741828029.4,63616066492489.3,73357420394392,75045654452275.2,77189608277384.9,79296107902414.6,75003074210656.5,76102831192800.1,80891341462319.1
"133","YEM","9861560094.74009",11777966673.3897,13872791658.5487,19061978586.1278,21650532264.2322,26910851361.7555,32726417878391,35401339869.3055,40415233436.1767,43228585321.3272,42628328212.1041,30968242967.7823,26818703092.5852
"134","ZAF","121514929265918",175255777923458,228590292804185,271636512521322,299416992590164,286769029768392,416417032178542,396329389720235,366644891407353,350637643679195,317415623434305,296340945652684,349268114386875
