countrycode,cty_or_agg,year,PRIM,PRIM_BMP,PRIM_BMP_FE,PRIM_BMP_MA,PRIM_FE,PRIM_MA,PRIM_OOS,PRIM_OOS_FE,PRIM_OOS_MA
AFG,cty,2013,93,87,0,0,0,0,50,0,0
ARE,cty,2011,39,36,30,42,33,46,5,5,6
ARE,cty,2016,34,32,26,38,29,40,3,4,2
ARG,cty,2006,56,55,53,58,53,58,1,1,0
ARG,cty,2013,54,54,49,59,50,59,1,1,0
ARM,cty,2003,44,34,33,36,42,46,14,14,15
ARM,cty,2007,26,23,21,26,22,29,3,2,4
ARM,cty,2011,45,42,41,43,44,46,5,4,5
ARM,cty,2015,35,30,27,33,32,38,7,7,8
AUS,cty,2011,9,7,5,9,7,11,2,2,3
AUS,cty,2016,9,6,4,7,6,11,3,3,4
AUT,cty,2006,2,2,2,3,2,3,0,0,0
AUT,cty,2011,3,3,2,3,3,3,0,1,0
AUT,cty,2016,2,2,2,3,2,3,0,0,0
AZE,cty,2011,29,18,16,20,28,29,13,14,12
AZE,cty,2016,23,19,16,22,21,25,5,6,4
BDI,cty,2014,93,93,91,94,91,94,3,2,4
BEL,cty,2006,7,4,3,4,7,8,4,4,4
BEL,cty,2011,8,6,6,7,8,9,2,2,3
BEL,cty,2016,6,5,4,6,5,8,1,1,1
BEN,cty,2014,78,77,0,0,0,0,4,0,0
BFA,cty,2014,85,79,80,77,86,84,32,33,30
BGD,cty,2015,57,55,0,0,0,0,5,0,0
BGD,cty,2017,58,56,0,0,0,0,5,0,0
BGR,cty,2001,8,5,3,7,7,9,3,4,2
BGR,cty,2006,8,5,4,7,7,10,3,4,3
BGR,cty,2011,7,7,6,8,6,9,0,0,1
BGR,cty,2016,12,5,4,6,11,12,7,7,7
BHR,cty,2016,32,31,21,40,22,42,2,1,3
BLZ,cty,2001,76,75,71,78,73,80,6,7,6
BRA,cty,2006,52,50,46,54,48,56,4,3,5
BRA,cty,2013,48,47,46,48,47,50,3,2,3
BWA,cty,2011,48,44,37,52,42,55,7,7,8
CAN,cty,2001,3,3,2,4,2,4,0,0,0
CAN,cty,2011,3,2,2,3,2,3,1,1,1
CAN,cty,2016,4,4,4,5,4,5,0,0,0
CHL,cty,2006,41,38,37,39,40,42,5,5,4
CHL,cty,2013,37,30,27,33,34,39,9,9,9
CHN,cty,2016,18,18,0,0,0,0,0,0,0
CIV,cty,2014,82,78,0,0,0,0,21,0,0
CMR,cty,2014,77,76,73,78,76,79,5,10,0
COD,cty,2011,86,62,0,0,0,0,63,0,0
COG,cty,2014,85,83,82,84,84,86,13,9,16
COL,cty,2006,54,52,53,51,54,53,4,3,4
COL,cty,2013,49,45,43,46,47,50,7,7,7
COM,cty,2008,86,82,0,0,0,0,21,0,0
CRI,cty,2006,29,29,29,29,30,30,1,1,1
CRI,cty,2013,32,32,30,33,31,34,1,1,1
CYP,cty,2003,15,14,15,14,16,15,1,1,2
CYP,cty,2015,16,14,14,15,15,17,2,2,2
CZE,cty,2001,3,3,2,3,2,3,0,0,0
CZE,cty,2011,2,2,1,2,1,2,0,0,0
CZE,cty,2016,3,3,2,4,2,4,0,0,0
DEU,cty,2001,3,3,3,3,3,3,0,0,0
DEU,cty,2006,3,3,2,3,2,3,0,0,0
DEU,cty,2011,3,2,2,3,2,3,0,0,0
DEU,cty,2016,6,5,4,7,5,7,0,0,0
DNK,cty,2006,7,3,3,4,5,8,3,3,4
DNK,cty,2011,4,1,1,2,3,4,2,2,3
DNK,cty,2016,4,3,2,3,3,4,1,1,1
DOM,cty,2006,91,89,88,91,90,93,16,14,17
DOM,cty,2013,81,79,78,81,80,82,7,7,6
DZA,cty,2007,68,67,65,68,66,69,4,5,3
EAP,agg,2015,21,21,27,36,28,39,1,0,1
EAS,agg,2015,20,19,20,27,21,30,1,0,1
ECA,agg,2015,14,11,9,10,12,13,4,4,4
ECS,agg,2015,9,7,5,7,7,9,2,2,2
ECU,cty,2006,78,78,76,79,77,79,1,1,1
ECU,cty,2013,63,62,62,62,62,63,2,1,3
EGY,cty,2016,70,69,65,74,65,74,1,1,2
ESP,cty,2006,7,6,6,7,7,7,0,0,0
ESP,cty,2011,6,6,5,7,5,8,0,0,0
ESP,cty,2016,5,3,2,4,4,6,1,1,2
ETH,cty,2015,90,89,0,0,0,0,14,0,0
FIN,cty,2011,2,1,1,1,2,2,1,1,1
FIN,cty,2016,3,2,1,2,2,3,1,1,1
FRA,cty,2001,8,5,3,6,7,10,4,4,4
FRA,cty,2006,5,4,3,5,4,6,1,1,1
FRA,cty,2011,6,5,5,5,5,6,1,1,1
FRA,cty,2016,7,6,5,7,6,8,1,1,1
GAB,cty,2006,37,31,0,0,0,0,9,0,0
GBR,cty,2006,7,7,6,8,6,8,0,0,1
GBR,cty,2011,5,3,3,4,4,5,2,2,2
GBR,cty,2016,3,3,3,4,3,4,0,0,0
GEO,cty,2006,28,18,15,21,24,31,12,12,13
GEO,cty,2011,17,14,10,17,13,20,4,3,4
GEO,cty,2016,14,14,10,17,11,17,0,0,0
GRC,cty,2001,11,5,3,8,8,13,5,5,5
GTM,cty,2006,81,79,79,79,81,80,6,7,5
GTM,cty,2013,67,64,65,63,68,67,10,10,10
HIC,agg,2015,9,6,5,8,7,8,2,2,2
HKG,cty,2001,10,3,2,5,9,12,7,7,8
HKG,cty,2006,2,1,0,1,2,2,1,1,0
HKG,cty,2011,1,1,0,1,1,1,1,1,0
HKG,cty,2016,3,1,1,2,3,3,2,3,1
HND,cty,2013,75,69,67,71,73,76,17,17,18
HRV,cty,2011,4,1,1,1,2,6,3,2,4
HUN,cty,2001,5,2,1,3,4,7,3,3,3
HUN,cty,2006,6,3,2,3,5,6,3,3,3
HUN,cty,2011,9,5,4,6,7,10,3,3,4
HUN,cty,2016,6,3,2,3,5,7,3,3,3
IBD,agg,2015,40,39,37,44,39,46,2,1,2
IDB,agg,2015,75,67,74,79,77,80,24,30,19
IDN,cty,2006,49,46,41,51,45,53,6,7,4
IDN,cty,2011,35,34,29,39,29,41,2,0,5
IDX,agg,2015,81,76,84,85,89,89,23,22,20
IND,cty,2017,55,54,0,0,0,0,2,0,0
IRL,cty,2011,6,3,2,4,5,6,2,3,2
IRL,cty,2016,2,2,2,3,2,3,0,0,0
IRN,cty,2001,52,44,38,51,48,58,15,17,14
IRN,cty,2006,41,40,38,42,38,43,1,1,1
IRN,cty,2011,24,24,20,28,20,28,0,0,0
IRN,cty,2016,36,35,25,44,26,44,1,1,1
ISL,cty,2001,9,8,5,10,6,11,1,1,1
ISL,cty,2006,9,7,4,9,7,11,3,3,2
ISR,cty,2001,15,13,11,16,12,18,2,2,2
ISR,cty,2006,17,15,13,16,15,19,3,2,3
ISR,cty,2011,10,7,6,8,8,11,3,3,3
ISR,cty,2016,12,9,7,11,9,14,3,2,3
ITA,cty,2001,4,3,3,4,4,4,0,0,0
ITA,cty,2006,3,2,1,2,3,2,1,1,0
ITA,cty,2011,3,2,2,3,3,3,1,2,1
ITA,cty,2016,3,2,1,3,3,4,1,2,1
JOR,cty,2015,52,50,47,53,48,55,4,3,5
JPN,cty,2003,4,4,3,4,3,4,0,0,0
JPN,cty,2007,4,3,2,3,3,5,1,1,2
JPN,cty,2011,3,1,1,2,2,3,1,1,2
JPN,cty,2015,2,1,1,1,2,3,1,1,1
KAZ,cty,2016,2,2,2,2,2,3,0,0,0
KGZ,cty,2014,64,64,0,0,0,0,2,0,0
KHM,cty,2013,51,50,0,0,0,0,3,0,0
KOR,cty,2011,2,1,1,1,1,2,1,1,1
KOR,cty,2015,3,0,0,0,3,3,3,2,3
KWT,cty,2001,54,49,39,59,41,65,9,4,14
KWT,cty,2006,74,72,63,81,65,83,8,5,10
KWT,cty,2016,51,49,43,56,44,58,3,1,5
LAC,agg,2015,51,50,48,52,49,53,3,3,4
LCN,agg,2015,51,49,47,51,49,53,4,3,4
LIC,agg,2015,90,83,90,90,93,93,29,30,25
LKA,cty,2015,15,14,0,0,0,0,1,0,0
LMC,agg,2015,55,53,48,56,47,56,6,5,6
LNX,agg,2015,8,6,4,7,6,7,2,2,2
LTU,cty,2001,4,2,1,3,3,5,2,2,2
LTU,cty,2006,2,1,1,2,2,3,1,1,1
LTU,cty,2011,4,3,3,4,3,5,1,1,1
LTU,cty,2016,3,3,2,3,2,4,0,0,0
LUX,cty,2006,3,1,1,2,2,4,2,1,2
LVA,cty,2001,6,1,1,2,6,6,4,5,4
LVA,cty,2006,3,2,1,3,2,4,1,1,2
LVA,cty,2016,4,1,1,1,3,5,3,3,4
MAC,cty,2016,4,2,2,3,3,4,1,1,2
MAR,cty,2001,73,67,64,69,72,74,20,23,17
MAR,cty,2006,77,74,72,77,76,79,12,14,10
MAR,cty,2011,80,79,75,82,77,83,7,7,6
MAR,cty,2016,66,64,59,68,61,70,5,6,5
MDA,cty,2001,17,12,0,0,0,0,7,0,0
MDA,cty,2006,11,9,0,0,0,0,2,0,0
MDG,cty,2015,97,96,0,0,0,0,22,0,0
MEA,agg,2015,59,58,52,63,56,66,4,5,4
MEX,cty,2006,48,46,43,49,44,51,3,3,3
MEX,cty,2013,43,42,40,45,40,46,1,0,2
MKD,cty,2001,37,33,30,36,34,39,5,6,5
MKD,cty,2006,40,34,30,38,37,43,8,9,7
MLI,cty,2012,91,87,0,0,0,0,33,0,0
MLT,cty,2011,23,22,19,25,19,27,2,1,3
MLT,cty,2016,29,27,0,0,0,0,2,0,0
MNA,agg,2015,63,62,57,67,58,68,4,5,4
MNG,cty,2007,39,38,37,39,38,41,2,2,2
MRT,cty,2004,95,93,0,0,0,0,28,0,0
MUS,cty,2006,40,38,0,0,0,0,4,0,0
MYS,cty,2017,13,12,0,0,0,0,1,0,0
NAC,agg,2015,8,4,3,5,7,8,4,4,4
NER,cty,2014,99,98,98,98,99,99,39,44,34
NIC,cty,2006,74,74,73,74,74,75,2,1,3
NIC,cty,2013,70,69,65,73,65,74,2,0,3
NLD,cty,2001,1,1,0,1,1,1,0,1,0
NLD,cty,2006,1,1,0,1,1,1,0,1,0
NLD,cty,2011,1,0,0,1,1,1,0,1,0
NLD,cty,2016,2,1,1,2,1,2,0,1,0
NOR,cty,2001,12,12,9,14,9,15,0,0,0
NOR,cty,2006,9,8,6,11,7,12,1,1,2
NOR,cty,2011,6,5,4,7,4,7,1,0,1
NOR,cty,2016,6,6,4,8,4,8,0,0,0
NZL,cty,2006,10,8,5,11,7,13,2,2,3
NZL,cty,2011,10,8,6,10,8,12,2,2,3
NZL,cty,2016,11,10,8,12,9,14,1,1,2
OMN,cty,2011,54,53,44,61,46,63,4,3,4
OMN,cty,2016,42,41,32,50,33,51,1,1,2
PAK,cty,2014,75,65,0,0,0,0,27,0,0
PAN,cty,2006,70,70,66,73,67,73,1,2,1
PAN,cty,2013,67,64,61,68,64,70,7,7,7
PER,cty,2006,68,68,69,67,69,67,1,0,2
PER,cty,2013,56,54,52,55,54,57,4,4,4
POL,cty,2006,13,7,5,9,12,15,7,7,7
POL,cty,2011,10,5,4,7,9,12,5,5,5
POL,cty,2016,6,2,2,2,6,7,4,4,4
PRT,cty,2011,3,2,1,3,2,4,1,1,1
PRT,cty,2016,6,3,3,3,6,6,4,4,3
PRY,cty,2006,76,74,73,76,74,77,6,6,7
PRY,cty,2013,74,71,69,74,72,76,11,11,11
QAT,cty,2006,69,67,60,74,62,77,7,3,10
QAT,cty,2011,41,40,34,46,35,47,1,1,1
QAT,cty,2016,35,34,27,40,29,42,2,2,2
ROU,cty,2001,19,12,9,14,17,21,8,8,8
ROU,cty,2006,20,16,14,18,18,22,5,5,5
ROU,cty,2011,20,14,12,16,18,22,7,7,7
RUS,cty,2001,11,4,3,5,9,12,7,6,8
RUS,cty,2006,9,2,1,2,8,10,7,6,8
RUS,cty,2011,4,1,1,1,3,5,3,2,3
RUS,cty,2016,3,1,1,1,2,4,2,2,3
SAS,agg,2015,58,56,0,0,0,0,7,0,0
SAU,cty,2011,37,35,22,49,25,51,3,3,3
SAU,cty,2016,38,37,0,0,0,0,3,0,0
SEN,cty,2014,74,65,66,64,74,75,26,23,29
SGP,cty,2001,10,10,7,12,7,12,0,0,0
SGP,cty,2006,3,3,2,5,2,5,0,0,0
SGP,cty,2011,3,3,2,4,2,4,0,0,0
SGP,cty,2016,3,3,2,4,2,4,0,0,0
SLV,cty,2007,55,53,57,50,58,52,4,4,5
SRB,cty,2011,12,9,9,9,11,12,3,3,3
SRB,cty,2015,8,7,6,9,6,10,1,1,1
SSA,agg,2015,87,81,79,83,83,86,24,27,23
SSF,agg,2015,87,81,79,83,83,86,24,27,23
SVK,cty,2001,6,6,5,7,5,7,0,0,0
SVK,cty,2006,6,6,5,6,5,6,0,0,0
SVK,cty,2011,4,4,4,5,4,5,0,0,0
SVK,cty,2016,9,7,6,7,8,9,2,3,2
SVN,cty,2006,7,6,4,7,6,9,2,2,2
SVN,cty,2011,6,5,3,6,5,8,2,2,2
SVN,cty,2016,6,4,3,5,4,7,2,2,3
SWE,cty,2001,2,2,1,2,1,2,0,0,0
SWE,cty,2006,7,2,1,2,6,7,5,5,5
SWE,cty,2011,3,2,2,3,3,3,1,1,0
SWE,cty,2016,2,2,1,3,2,3,0,1,0
TCD,cty,2014,98,97,98,97,98,97,21,31,11
TGO,cty,2014,86,84,83,85,85,86,9,12,5
THA,cty,2011,23,22,19,25,21,26,2,2,2
TTO,cty,2006,40,36,30,41,34,45,6,6,6
TTO,cty,2011,23,22,16,28,18,28,1,2,1
TTO,cty,2016,21,20,15,24,17,25,1,2,1
TUN,cty,2003,73,73,73,74,73,74,0,0,0
TUN,cty,2007,69,68,64,71,65,72,2,3,2
TUN,cty,2011,65,65,61,69,61,69,0,0,0
TUR,cty,2011,28,24,23,25,27,28,5,5,4
TUR,cty,2015,22,18,17,18,21,22,5,5,5
UGA,cty,2014,83,81,0,0,0,0,9,0,0
UKR,cty,2007,28,18,16,20,26,29,12,12,12
UMC,agg,2015,29,28,37,42,38,44,2,2,2
URY,cty,2006,41,41,37,45,37,45,0,0,0
URY,cty,2013,42,41,37,46,37,46,1,1,0
USA,cty,2001,9,6,0,0,0,0,4,0,0
USA,cty,2006,7,4,0,0,0,0,3,0,0
USA,cty,2011,9,2,2,3,8,10,7,6,7
USA,cty,2016,8,4,3,5,7,8,4,4,4
VNM,cty,2011,2,1,0,0,0,0,1,0,0
WBC,agg,2015,53,50,49,54,49,55,9,8,8
WLD,agg,2015,48,45,38,43,38,43,8,8,7
YEM,cty,2003,86,80,80,80,89,84,29,42,17
YEM,cty,2007,94,92,91,93,94,94,24,31,17
YEM,cty,2011,95,94,93,94,95,95,19,27,11
ZAF,cty,2016,80,78,72,84,74,85,8,8,9